Year,Event,Country,SubRegion,NumberOfParticipants,RankByYearEvent
1900,Summer,France,Western Europe,720,1
1900,Summer,Great Britain,Northern Europe,104,2
1900,Summer,Germany,Western Europe,76,3
1900,Summer,United States,North America,75,4
1900,Summer,Netherlands,Western Europe,35,5
1900,Summer,Italy,Southern Europe,23,6
1900,Summer,Hungary,Eastern Europe,18,7
1900,Summer,Sweden,Northern Europe,10,8
1900,Summer,Spain,Southern Europe,9,9
1900,Summer,Canada,Northern America,4,10
1900,Summer,Russia,Eastern Europe,4,11
1900,Summer,Australia,Australia and New Zealand,2,12
1904,Summer,United States,North America,526,1
1904,Summer,Canada,Northern America,56,2
1904,Summer,Germany,Western Europe,22,3
1904,Summer,Great Britain,Northern Europe,6,4
1904,Summer,Hungary,Eastern Europe,4,5
1904,Summer,Australia,Australia and New Zealand,2,6
1904,Summer,France,Western Europe,1,7
1904,Summer,Italy,Southern Europe,1,8
1906,Summer,Italy,Southern Europe,76,9
1906,Summer,France,Western Europe,56,2
1906,Summer,Germany,Western Europe,49,3
1906,Summer,Great Britain,Northern Europe,48,4
1906,Summer,Sweden,Northern Europe,39,5
1906,Summer,United States,North America,38,6
1906,Summer,Hungary,Eastern Europe,35,7
1906,Summer,Netherlands,Western Europe,16,8
1906,Summer,Australia,Australia and New Zealand,4,9
1906,Summer,Canada,Northern America,3,10
1908,Summer,Great Britain,Northern Europe,735,1
1908,Summer,France,Western Europe,208,2
1908,Summer,Sweden,Northern Europe,168,3
1908,Summer,United States,North America,122,4
1908,Summer,Netherlands,Western Europe,113,5
1908,Summer,Canada,Northern America,87,6
1908,Summer,Germany,Western Europe,82,7
1908,Summer,Italy,Southern Europe,66,8
1908,Summer,Hungary,Eastern Europe,65,9
1908,Summer,Russia,Eastern Europe,6,10
1912,Summer,Sweden,Northern Europe,444,1
1912,Summer,Great Britain,Northern Europe,274,2
1912,Summer,Germany,Western Europe,185,3
1912,Summer,United States,North America,174,4
1912,Summer,Russia,Eastern Europe,159,5
1912,Summer,Hungary,Eastern Europe,121,6
1912,Summer,France,Western Europe,119,7
1912,Summer,Italy,Southern Europe,66,8
1912,Summer,Canada,Northern America,37,9
1912,Summer,Netherlands,Western Europe,33,10
1912,Summer,Japan,Eastern Asia,2,11
1912,Summer,Poland,Eastern Europe,1,12
1920,Summer,France,Western Europe,304,1
1920,Summer,United States,North America,288,2
1920,Summer,Sweden,Northern Europe,260,3
1920,Summer,Great Britain,Northern Europe,234,4
1920,Summer,Italy,Southern Europe,174,5
1920,Summer,Netherlands,Western Europe,130,6
1920,Summer,Spain,Southern Europe,58,7
1920,Summer,Canada,Northern America,52,8
1920,Summer,Japan,Eastern Asia,15,9
1920,Summer,Australia,Australia and New Zealand,13,10
1924,Summer,France,Western Europe,401,1
1924,Summer,United States,North America,299,2
1924,Summer,Great Britain,Northern Europe,267,3
1924,Summer,Italy,Southern Europe,200,4
1924,Summer,Netherlands,Western Europe,177,5
1924,Summer,Sweden,Northern Europe,159,6
1924,Summer,Spain,Southern Europe,95,7
1924,Summer,Hungary,Eastern Europe,89,8
1924,Summer,Canada,Northern America,65,9
1924,Summer,Poland,Eastern Europe,65,10
1924,Summer,Australia,Australia and New Zealand,36,11
1924,Summer,Japan,Eastern Asia,19,12
1924,Summer,Russia,Eastern Europe,3,13
1924,Winter,Great Britain,Northern Europe,44,1
1924,Winter,France,Western Europe,43,2
1924,Winter,Sweden,Northern Europe,31,3
1924,Winter,United States,North America,24,4
1924,Winter,Italy,Southern Europe,23,5
1924,Winter,Canada,Northern America,12,6
1924,Winter,Poland,Eastern Europe,7,7
1924,Winter,Hungary,Eastern Europe,4,8
1924,Winter,Australia,Australia and New Zealand,1,9
1928,Summer,Germany,Western Europe,295,1
1928,Summer,United States,North America,280,2
1928,Summer,Netherlands,Western Europe,266,3
1928,Summer,France,Western Europe,256,4
1928,Summer,Great Britain,Northern Europe,232,5
1928,Summer,Italy,Southern Europe,174,6
1928,Summer,Hungary,Eastern Europe,109,7
1928,Summer,Sweden,Northern Europe,100,8
1928,Summer,Poland,Eastern Europe,93,9
1928,Summer,Spain,Southern Europe,80,10
1928,Summer,Canada,Northern America,69,11
1928,Summer,Japan,Eastern Asia,40,12
1928,Summer,Australia,Australia and New Zealand,18,13
1928,Winter,Germany,Western Europe,44,1
1928,Winter,France,Western Europe,38,2
1928,Winter,Great Britain,Northern Europe,32,3
1928,Winter,Poland,Eastern Europe,24,4
1928,Winter,Sweden,Northern Europe,24,5
1928,Winter,United States,North America,24,6
1928,Winter,Canada,Northern America,23,7
1928,Winter,Hungary,Eastern Europe,13,8
1928,Winter,Italy,Southern Europe,13,9
1928,Winter,Netherlands,Western Europe,7,10
1928,Winter,Japan,Eastern Asia,6,11
1932,Summer,United States,North America,474,1
1932,Summer,Japan,Eastern Asia,157,2
1932,Summer,Germany,Western Europe,144,3
1932,Summer,Italy,Southern Europe,112,4
1932,Summer,Great Britain,Northern Europe,108,5
1932,Summer,France,Western Europe,103,6
1932,Summer,Canada,Northern America,102,7
1932,Summer,Sweden,Northern Europe,81,8
1932,Summer,Hungary,Eastern Europe,58,9
1932,Summer,Poland,Eastern Europe,51,10
1932,Summer,Netherlands,Western Europe,45,11
1932,Summer,Australia,Australia and New Zealand,13,12
1932,Summer,Spain,Southern Europe,7,13
1932,Summer,China,Eastern Asia,1,14
1932,Winter,United States,North America,64,1
1932,Winter,Canada,Northern America,42,2
1932,Winter,Germany,Western Europe,20,3
1932,Winter,Japan,Eastern Asia,16,4
1932,Winter,Poland,Eastern Europe,15,5
1932,Winter,Italy,Southern Europe,12,6
1932,Winter,Sweden,Northern Europe,12,7
1932,Winter,France,Western Europe,8,8
1932,Winter,Great Britain,Northern Europe,4,9
1932,Winter,Hungary,Eastern Europe,4,10
1936,Summer,Germany,Western Europe,433,1
