Year,Date,Country,SubRegion,NumberOfParticipants
1896,1896-01-01,Greece,Southern Europe,102
1896,1896-01-01,Germany,Western Europe,19
1896,1896-01-01,United States,North America,14
1896,1896-01-01,France,Western Europe,12
1896,1896-01-01,Great Britain,Northern Europe,10
1896,1896-01-01,Hungary,Eastern Europe,7
1896,1896-01-01,Austria,Western Europe,3
1896,1896-01-01,Denmark,Northern Europe,3
1896,1896-01-01,Switzerland,Western Europe,3
1896,1896-01-01,Australia,Australia and New Zealand,1
1896,1896-01-01,Italy,Southern Europe,1
1896,1896-01-01,Sweden,Northern Europe,1
1900,1900-01-01,France,Western Europe,720
1900,1900-01-01,Great Britain,Northern Europe,104
1900,1900-01-01,Germany,Western Europe,76
1900,1900-01-01,United States,North America,75
1900,1900-01-01,Belgium,Western Europe,64
1900,1900-01-01,Netherlands,Western Europe,35
1900,1900-01-01,Italy,Southern Europe,23
1900,1900-01-01,Hungary,Eastern Europe,18
1900,1900-01-01,Switzerland,Western Europe,18
1900,1900-01-01,Austria,Western Europe,16
1900,1900-01-01,Denmark,Northern Europe,13
1900,1900-01-01,Sweden,Northern Europe,10
1900,1900-01-01,Spain,Southern Europe,9
1900,1900-01-01,Bohemia,Central Europe,7
1900,1900-01-01,Norway,Northern Europe,7
1904,1904-01-01,United States,North America,526
1904,1904-01-01,Canada,Northern America,56
1904,1904-01-01,Germany,Western Europe,22
1904,1904-01-01,Greece,Southern Europe,14
1904,1904-01-01,South Africa,Southern Africa,8
1904,1904-01-01,Great Britain,Northern Europe,6
1904,1904-01-01,Hungary,Eastern Europe,4
1904,1904-01-01,Cuba,Caribbean,3
1904,1904-01-01,Australia,Australia and New Zealand,2
1904,1904-01-01,Austria,Western Europe,2
1904,1904-01-01,Norway,Northern Europe,2
1904,1904-01-01,Switzerland,Western Europe,2
1904,1904-01-01,France,Western Europe,1
1904,1904-01-01,Italy,Southern Europe,1
1906,1906-01-01,Greece,Southern Europe,312
1906,1906-01-01,Italy,Southern Europe,76
1906,1906-01-01,France,Western Europe,56
1906,1906-01-01,Denmark,Northern Europe,49
1906,1906-01-01,Germany,Western Europe,49
1906,1906-01-01,Great Britain,Northern Europe,48
1906,1906-01-01,Sweden,Northern Europe,39
1906,1906-01-01,United States,North America,38
1906,1906-01-01,Hungary,Eastern Europe,35
1906,1906-01-01,Norway,Northern Europe,32
1906,1906-01-01,Austria,Western Europe,31
1906,1906-01-01,Belgium,Western Europe,16
1906,1906-01-01,Netherlands,Western Europe,16
1906,1906-01-01,Bohemia,Central Europe,13
1906,1906-01-01,Switzerland,Western Europe,9
1908,1908-01-01,Great Britain,Northern Europe,735
1908,1908-01-01,France,Western Europe,208
1908,1908-01-01,Sweden,Northern Europe,168
1908,1908-01-01,United States,North America,122
1908,1908-01-01,Netherlands,Western Europe,113
1908,1908-01-01,Canada,Northern America,87
1908,1908-01-01,Germany,Western Europe,82
1908,1908-01-01,Denmark,Northern Europe,78
1908,1908-01-01,Belgium,Western Europe,70
1908,1908-01-01,Norway,Northern Europe,69
1908,1908-01-01,Italy,Southern Europe,66
1908,1908-01-01,Hungary,Eastern Europe,65
1908,1908-01-01,Finland,Northern Europe,62
1908,1908-01-01,Australasia,Southern Asia,30
1908,1908-01-01,Greece,Southern Europe,20
1912,1912-01-01,Sweden,Northern Europe,444
1912,1912-01-01,Great Britain,Northern Europe,274
1912,1912-01-01,Norway,Northern Europe,190
1912,1912-01-01,Germany,Western Europe,185
1912,1912-01-01,United States,North America,174
1912,1912-01-01,Finland,Northern Europe,164
1912,1912-01-01,Russia,Eastern Europe,159
1912,1912-01-01,Denmark,Northern Europe,152
1912,1912-01-01,Hungary,Eastern Europe,121
1912,1912-01-01,France,Western Europe,119
1912,1912-01-01,Austria,Western Europe,85
1912,1912-01-01,Italy,Southern Europe,66
1912,1912-01-01,Bohemia,Central Europe,43
1912,1912-01-01,Canada,Northern America,37
1912,1912-01-01,Belgium,Western Europe,36
1920,1920-01-01,France,Western Europe,304
1920,1920-01-01,United States,North America,288
1920,1920-01-01,Sweden,Northern Europe,260
1920,1920-01-01,Great Britain,Northern Europe,234
1920,1920-01-01,Norway,Northern Europe,194
1920,1920-01-01,Italy,Southern Europe,174
1920,1920-01-01,Denmark,Northern Europe,154
1920,1920-01-01,Netherlands,Western Europe,130
1920,1920-01-01,Czechoslovakia,Central Europe,119
1920,1920-01-01,Switzerland,Western Europe,77
1920,1920-01-01,Finland,Northern Europe,63
1920,1920-01-01,Spain,Southern Europe,58
1920,1920-01-01,Canada,Northern America,52
1920,1920-01-01,Greece,Southern Europe,47
1920,1920-01-01,South Africa,Southern Africa,39
1924,1924-01-01,France,Western Europe,401
1924,1924-01-01,United States,North America,299
1924,1924-01-01,Great Britain,Northern Europe,267
1924,1924-01-01,Italy,Southern Europe,200
1924,1924-01-01,Netherlands,Western Europe,177
1924,1924-01-01,Belgium,Western Europe,172
1924,1924-01-01,Sweden,Northern Europe,159
1924,1924-01-01,Switzerland,Western Europe,141
1924,1924-01-01,Czechoslovakia,Central Europe,133
1924,1924-01-01,Finland,Northern Europe,121
1924,1924-01-01,Spain,Southern Europe,95
1924,1924-01-01,Denmark,Northern Europe,89
1924,1924-01-01,Hungary,Eastern Europe,89
1924,1924-01-01,Argentina,South America,77
1924,1924-01-01,Canada,Northern America,65
1928,1928-01-01,Germany,Western Europe,295
1928,1928-01-01,United States,North America,280
1928,1928-01-01,Netherlands,Western Europe,266
1928,1928-01-01,France,Western Europe,256
1928,1928-01-01,Great Britain,Northern Europe,232
1928,1928-01-01,Belgium,Western Europe,187
1928,1928-01-01,Italy,Southern Europe,174
1928,1928-01-01,Switzerland,Western Europe,133
1928,1928-01-01,Hungary,Eastern Europe,109
1928,1928-01-01,Sweden,Northern Europe,100
1928,1928-01-01,Poland,Eastern Europe,93
1928,1928-01-01,Denmark,Northern Europe,91
1928,1928-01-01,Argentina,South America,81
1928,1928-01-01,Spain,Southern Europe,80
1928,1928-01-01,Austria,Western Europe,73
1932,1932-01-01,United States,North America,474
1932,1932-01-01,Japan,Eastern Asia,157
1932,1932-01-01,Germany,Western Europe,144
1932,1932-01-01,Italy,Southern Europe,112
1932,1932-01-01,Great Britain,Northern Europe,108
1932,1932-01-01,France,Western Europe,103
1932,1932-01-01,Canada,Northern America,102
1932,1932-01-01,Sweden,Northern Europe,81
1932,1932-01-01,Mexico,Central America,73
1932,1932-01-01,Brazil,South America,59
1932,1932-01-01,Hungary,Eastern Europe,58
1932,1932-01-01,Poland,Eastern Europe,51
1932,1932-01-01,Netherlands,Western Europe,45
1932,1932-01-01,Denmark,Northern Europe,43
1932,1932-01-01,Finland,Northern Europe,40
1936,1936-01-01,Germany,Western Europe,433
1936,1936-01-01,United States,North America,359
1936,1936-01-01,Italy,Southern Europe,244
1936,1936-01-01,Austria,Western Europe,234
1936,1936-01-01,Japan,Eastern Asia,220
1936,1936-01-01,Hungary,Eastern Europe,216
1936,1936-01-01,Great Britain,Northern Europe,208
1936,1936-01-01,France,Western Europe,201
1936,1936-01-01,Czechoslovakia,Central Europe,190
1936,1936-01-01,Switzerland,Western Europe,190
1936,1936-01-01,Sweden,Northern Europe,171
1936,1936-01-01,Netherlands,Western Europe,165
1936,1936-01-01,Belgium,Western Europe,150
1936,1936-01-01,Poland,Eastern Europe,144
1936,1936-01-01,Denmark,Northern Europe,121
1948,1948-01-01,Great Britain,Northern Europe,403
